070,Auckland,36°51'S,174°46'E                                          
Based on constituent set with reference date:,01-Jan-2011
Local Std or Daylight Time,Tidal heights in metres.
30,Th,11,2023,03:51,0.5,10:18,3.3,16:18,0.7,22:41,3.1
1,Fr,12,2023,04:34,0.5,11:02,3.2,17:04,0.8,23:25,3.0
2,Sa,12,2023,05:16,0.6,11:45,3.1,17:50,0.9,,
3,Su,12,2023,00:09,2.9,05:58,0.8,12:29,3.0,18:36,0.9
4,Mo,12,2023,00:53,2.8,06:42,0.9,13:14,2.9,19:24,1.0
5,Tu,12,2023,01:38,2.7,07:30,1.0,14:01,2.8,20:13,1.0
6,We,12,2023,02:26,2.7,08:22,1.1,14:50,2.8,21:03,1.1
7,Th,12,2023,03:18,2.6,09:20,1.1,15:40,2.8,21:54,1.0
8,Fr,12,2023,04:15,2.6,10:17,1.1,16:31,2.8,22:45,1.0
9,Sa,12,2023,05:12,2.7,11:11,1.1,17:20,2.8,23:35,0.9
10,Su,12,2023,06:05,2.8,12:01,1.0,18:10,2.8,,
11,Mo,12,2023,00:24,0.9,06:55,2.9,12:48,0.9,18:59,2.9
12,Tu,12,2023,01:12,0.8,07:42,3.0,13:35,0.8,19:48,3.0
13,We,12,2023,01:58,0.6,08:28,3.1,14:21,0.8,20:38,3.0
14,Th,12,2023,02:44,0.5,09:14,3.2,15:09,0.7,21:28,3.1
15,Fr,12,2023,03:30,0.5,10:00,3.3,15:58,0.6,22:17,3.2
16,Sa,12,2023,04:17,0.4,10:48,3.4,16:48,0.6,23:08,3.2
17,Su,12,2023,05:05,0.4,11:38,3.4,17:40,0.6,23:58,3.2
18,Mo,12,2023,05:55,0.5,12:29,3.3,18:34,0.6,,
19,Tu,12,2023,00:50,3.1,06:48,0.6,13:23,3.3,19:28,0.6
20,We,12,2023,01:45,3.1,07:45,0.7,14:18,3.2,20:25,0.6
21,Th,12,2023,02:42,3.0,08:46,0.8,15:15,3.2,21:22,0.7
22,Fr,12,2023,03:44,3.0,09:50,0.8,16:13,3.1,22:20,0.7
23,Sa,12,2023,04:47,3.0,10:53,0.9,17:10,3.1,23:19,0.7
24,Su,12,2023,05:49,3.0,11:52,0.9,18:07,3.0,,
25,Mo,12,2023,00:15,0.7,06:46,3.1,12:47,0.8,19:03,3.0
26,Tu,12,2023,01:09,0.6,07:39,3.1,13:38,0.8,19:57,3.0
27,We,12,2023,02:00,0.6,08:28,3.2,14:27,0.8,20:48,3.0
28,Th,12,2023,02:46,0.6,09:14,3.2,15:14,0.8,21:35,3.0
29,Fr,12,2023,03:30,0.6,09:58,3.2,15:59,0.8,22:20,3.0
30,Sa,12,2023,04:11,0.6,10:39,3.2,16:42,0.8,23:02,3.0
31,Su,12,2023,04:51,0.7,11:20,3.1,17:24,0.9,23:42,2.9
